,Timestamp,Supply Center,Demanders,pickup_time,delivery_time,total_time,Shortest Pickup Path,Shortest Delivery Path
45,13:46:51,S2,"['D17', 'D26']",2.5,27.5,30.0,"[('D19', 'S2')]","['S2', 'D22', 'D17', 'D26']"
46,13:53:35,S3,"['D31', 'D31']",5.3,22.6,27.900000000000002,"[('D20', 'S3')]","['S3', 'D31']"
47,13:59:42,S4,['D34'],2.4,23.1,25.5,"[('D4', 'S4')]","['S4', 'D34']"
48,14:04:37,S1,"['D6', 'D13']",3.6,21.900000000000002,25.500000000000004,"[('D6', 'S1')]","['S1', 'D6', 'D13']"
49,14:06:19,S2,['D19'],2.5,2.5,5.0,"[('D19', 'S2')]","['S2', 'D19']"
50,14:10:55,S4,['D35'],2.4,23.5,25.9,"[('D4', 'S4')]","['S4', 'D35']"
51,14:12:41,S3,['D31'],5.3,22.6,27.900000000000002,"[('D20', 'S3')]","['S3', 'D31']"
52,14:17:29,S2,['D17'],2.5,6.6,9.1,"[('D19', 'S2')]","['S2', 'D22', 'D17']"
53,14:18:17,S1,"['D2', 'D11']",3.6,31.799999999999997,35.4,"[('D6', 'S1')]","['S1', 'D2', 'D27', 'D11']"
54,14:26:48,S1,"['D9', 'D11']",3.6,41.6,45.2,"[('D6', 'S1')]","['S1', 'D11', 'D9']"
55,14:29:32,S2,"['D21', 'D22']",2.5,13.5,16.0,"[('D19', 'S2')]","['S2', 'D22', 'D17', 'D21']"
56,14:29:39,S1,"['D16', 'D4']",3.6,35.5,39.1,"[('D6', 'S1')]","['S1', 'D16', 'D4']"
57,14:44:27,S2,"['D21', 'D26']",2.5,32.2,34.7,"[('D19', 'S2')]","['S2', 'D21', 'D26']"
58,14:45:00,S4,"['D35', 'D35']",2.4,23.5,25.9,"[('D4', 'S4')]","['S4', 'D35']"
59,14:55:21,S1,"['D13', 'D11']",3.6,22.0,25.6,"[('D6', 'S1')]","['S1', 'D13', 'D11']"
60,14:59:34,S1,"['D5', 'D3']",3.6,34.9,38.5,"[('D6', 'S1')]","['S1', 'D3', 'S4', 'D5']"
61,15:07:10,S2,['D22'],2.5,6.0,8.5,"[('D19', 'S2')]","['S2', 'D22']"
